Mon May 12 13:58:12 2025    mdetector_profile.prof

         432571239 function calls (422433002 primitive calls) in 720.494 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/threading.py:728(_newname)
        3    0.000    0.000    0.000    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/tqdm/std.py:226(__init__)
        1    0.000    0.000    0.000    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/multiprocessing/util.py:171(register_after_fork)
        1    0.000    0.000    0.000    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/threading.py:1116(daemon)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x7f1fc54227a0}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:719(find_spec)
      187    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.000    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/_weakrefset.py:106(remove)
        1    0.000    0.000    0.000    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/json/encoder.py:104(__init__)
       16    0.000    0.000    0.000    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/yaml/events.py:22(__init__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:271(cache_from_source)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
        8    0.000    0.000    0.000    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/random.py:224(_randbelow)
        1    0.000    0.000    0.000    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/os.py:754(encode)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:318(__exit__)
       12    0.000    0.000    0.000    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/_weakrefset.py:52(_commit_removals)
        1    0.000    0.000    0.000    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/yaml/scanner.py:371(fetch_stream_end)
        1    0.000    0.000    0.000    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/genericpath.py:39(isdir)
       15    0.000    0.000    0.000    0.000 {function _ZipWriteFile.close at 0x7f1db12cd5f0}
        3    0.000    0.000    0.000    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/tqdm/utils.py:152(wrapper_setattr)
        4    0.000    0.000    0.000    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/tqdm/std.py:113(__exit__)
        1    0.000    0.000    0.000    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/weakref.py:165(__setitem__)
       16    0.000    0.000    0.000    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/json/encoder.py:277(_iterencode_list)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1048(exec_module)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:151(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method atexit.register}
       15    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
       14    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/zipfile.py:1182(ZipFile)
       15    0.000    0.000    0.000    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/numpy/lib/format.py:191(_check_version)
        3    0.000    0.000    0.000    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/yaml/constructor.py:233(construct_yaml_bool)
       16    0.000    0.000    0.000    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/yaml/nodes.py:36(__init__)
        2    0.000    0.000    0.000    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/posixpath.py:64(isabs)
        3    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.all}
       29    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       16    0.000    0.000    0.000    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/numpy/lib/npyio.py:533(_savez_dispatcher)
        1    0.000    0.000    0.000    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/yaml/scanner.py:470(fetch_flow_entry)
       14    0.000    0.000    0.000    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/codecs.py:260(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:438(_classify_pyc)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:103(release)
        1    0.000    0.000    0.000    0.000 /home/drugge/Unsupervised-Moving-Point-Detection/m_detector_python/src/core/m_detector/base.py:86(_load_temporal_processing_config)
        2    0.000    0.000    0.000    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/tqdm/utils.py:187(disable_on_exception)
        1    0.000    0.000    0.000    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/logging/__init__.py:1336(__init__)
        1    0.000    0.000    0.000    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/logging/__init__.py:1267(_fixupParents)
       88    0.000    0.000    0.000    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/json/encoder.py:353(<lambda>)
        1    0.000    0.000    0.000    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/yaml/parser.py:190(parse_document_end)
       17    0.000    0.000    0.000    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/yaml/events.py:5(__init__)
        1    0.000    0.000    0.000    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/enum.py:340(__getattr__)
        1    0.000    0.000    0.000    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/posixpath.py:104(split)
       15    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        1    0.000    0.000    0.000    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/tqdm/utils.py:266(_supports_unicode)
        6    0.000    0.000    0.000    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/tqdm/std.py:744(<genexpr>)
        1    0.000    0.000    0.000    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/json/encoder.py:259(_make_iterencode)
        1    0.000    0.000    0.000    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/yaml/parser.py:159(parse_document_start)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
       26    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
       49    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       19    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /home/drugge/Unsupervised-Moving-Point-Detection/m_detector_python/src/core/depth_image_library.py:18(__init__)
        2    0.000    0.000    0.000    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/tqdm/std.py:1286(fp_write)
       16    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
        1    0.000    0.000    0.000    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/enum.py:584(__repr__)
        9    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.any}
       69    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
       15    0.000    0.000    0.000    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/zipfile.py:694(_get_compressor)
        1    0.000    0.000    0.000    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/threading.py:255(_is_owned)
        1    0.000    0.000    0.000    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/tqdm/utils.py:125(__eq__)
        1    0.000    0.000    0.000    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/tqdm/std.py:1147(__del__)
        1    0.000    0.000    0.000    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/weakref.py:336(__new__)
        6    0.000    0.000    0.000    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/yaml/scanner.py:706(check_block_entry)
        1    0.000    0.000    0.000    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/os.py:1079(__subclasshook__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:951(path_stats)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1029(__init__)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:855(__enter__)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:859(__exit__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:176(cb)
       15    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/zipfile.py:1807(__del__)
        1    0.000    0.000    0.000    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/zipfile.py:785(ZipExtFile)
       16    0.000    0.000    0.000    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/zipfile.py:675(_check_compression)
        1    0.000    0.000    0.000    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/nuscenes/utils/color_map.py:4(get_colormap)
        1    0.000    0.000    0.000    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/yaml/parser.py:81(__init__)
        2    0.000    0.000    0.000    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/_collections_abc.py:72(_check_methods)
        1    0.000    0.000    0.000    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/_collections_abc.py:92(__subclasshook__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:369(__init__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:792(find_spec)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:51(_r_long)
        3    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/zipfile.py:313(ZipInfo)
        1    0.000    0.000    0.000    0.000 /home/drugge/Unsupervised-Moving-Point-Detection/m_detector_python/src/core/m_detector/base.py:53(_load_occlusion_check_config)
        2    0.000    0.000    0.000    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/tqdm/std.py:1153(_comparable)
        3    0.000    0.000    0.000    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/logging/__init__.py:1600(getEffectiveLevel)
        4    0.000    0.000    0.000    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/logging/__init__.py:212(_acquireLock)
        1    0.000    0.000    0.000    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/yaml/tokens.py:33(__init__)
        1    0.000    0.000    0.000    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/enum.py:26(_is_dunder)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:311(__enter__)
        1    0.000    0.000    0.000    0.000 {method 'flush' of '_io.BufferedRandom' objects}
        7    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
       15    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        3    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
        1    0.000    0.000    0.000    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/zipfile.py:1104(_ZipWriteFile)
        1    0.000    0.000    0.000    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/threading.py:240(__enter__)
        2    0.000    0.000    0.000    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/tqdm/utils.py:139(__getattr__)
        4    0.000    0.000    0.000    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/tqdm/utils.py:370(_term_move_up)
        4    0.000    0.000    0.000    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/logging/__init__.py:221(_releaseLock)
        1    0.000    0.000    0.000    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/yaml/constructor.py:24(__init__)
        1    0.000    0.000    0.000    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/yaml/events.py:37(__init__)
        1    0.000    0.000    0.000    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/yaml/events.py:46(__init__)
        1    0.000    0.000    0.000    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/enum.py:356(__getitem__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:62(_path_split)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:471(_validate_timestamp_pyc)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
        2    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        2    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
       19    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.000    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/zipfile.py:727(_SharedFile)
        1    0.000    0.000    0.000    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/threading.py:75(RLock)
        1    0.000    0.000    0.000    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/threading.py:243(__exit__)
        1    0.000    0.000    0.000    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/threading.py:1131(daemon)
        1    0.000    0.000    0.000    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/tqdm/utils.py:252(_is_utf)
        1    0.000    0.000    0.000    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/tqdm/utils.py:282(_screen_shape_wrapper)
        2    0.000    0.000    0.000    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/tqdm/std.py:1157(__hash__)
        1    0.000    0.000    0.000    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/multiprocessing/synchronize.py:90(_make_methods)
        1    0.000    0.000    0.000    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/multiprocessing/context.py:232(get_context)
        1    0.000    0.000    0.000    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/nuscenes/nuscenes.py:640(__init__)
        1    0.000    0.000    0.000    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/weakref.py:341(__init__)
        1    0.000    0.000    0.000    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/yaml/resolver.py:21(__init__)
        1    0.000    0.000    0.000    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/yaml/events.py:55(__init__)
        4    0.000    0.000    0.000    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/codecs.py:331(getstate)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:884(__init__)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:401(_check_name_wrapper)
        1    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
        1    0.000    0.000    0.000    0.000 {method 'clear' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 {method 'index' of 'collections.deque' objects}
        2    0.000    0.000    0.000    0.000 {built-in method _weakref.proxy}
        4    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'difference' of 'set' objects}
        3    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        1    0.000    0.000    0.000    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/zipfile.py:1942(PyZipFile)
        1    0.000    0.000    0.000    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/zipfile.py:765(_Tellable)
        1    0.000    0.000    0.000    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/zipfile.py:604(LZMACompressor)
        1    0.000    0.000    0.000    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/threading.py:249(_release_save)
        1    0.000    0.000    0.000    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/threading.py:252(_acquire_restore)
        2    0.000    0.000    0.000    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/threading.py:507(is_set)
        1    0.000    0.000    0.000    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/zipfile.py:38(BadZipFile)
        1    0.000    0.000    0.000    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/zipfile.py:42(LargeZipFile)
        1    0.000    0.000    0.000    0.000 /home/drugge/Unsupervised-Moving-Point-Detection/m_detector_python/src/data_utils/nuscenes_helper.py:124(__init__)
        1    0.000    0.000    0.000    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/tqdm/std.py:98(<listcomp>)
        1    0.000    0.000    0.000    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/multiprocessing/util.py:48(debug)
        1    0.000    0.000    0.000    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/multiprocessing/context.py:196(get_start_method)
        1    0.000    0.000    0.000    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/logging/__init__.py:187(_checkLevel)
        1    0.000    0.000    0.000    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/logging/__init__.py:716(__init__)
        1    0.000    0.000    0.000    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/yaml/parser.py:89(dispose)
        1    0.000    0.000    0.000    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/yaml/composer.py:13(__init__)
        6    0.000    0.000    0.000    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/yaml/scanner.py:690(check_document_start)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:719(create_module)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:40(_relax_case)
        1    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        8    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        1    0.000    0.000    0.000    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/zipfile.py:627(LZMADecompressor)
        1    0.000    0.000    0.000    0.000 /home/drugge/miniconda3/envs/mdet_env/lib/python3.7/site-packages/tqdm/std.py:1301(<lambda>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:909(get_filename)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(__init__)


